Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2,Feature log2 fold change topic 2,Feature count topic 3,Feature log2 fold change topic 3,Feature count topic 4,Feature log2 fold change topic 4,Feature count topic 5,Feature log2 fold change topic 5,Feature count topic 6,Feature log2 fold change topic 6,Feature count topic 7,Feature log2 fold change topic 7,Feature count topic 8,Feature log2 fold change topic 8
ENSG00000103549,RNF40,56,0.51876,7,-2.6637,55,0.49087,13,-1.7914,86,1.31089,72,0.97770,25,-0.7735,14,-1.6736
ENSG00000099385,BCL7C,57,0.41626,19,-1.3172,51,0.24233,54,0.32115,35,-0.3938,42,-0.0945,37,-0.2974,60,0.51417
ENSG00000099365,STX1B,125,-0.2526,77,-1.0156,275,1.10204,169,0.24174,451,2.12786,1,-6.7200,68,-1.1963,3,-5.4224
ENSG00000103496,STX4,18,-1.3888,16,-1.6167,66,0.64733,18,-1.4036,34,-0.4429,20,-1.2400,82,1.03923,105,1.51982
ENSG00000167397,VKORC1,25,-1.0029,19,-1.4092,114,1.54290,84,0.93984,20,-1.4001,17,-1.6318,70,0.62446,38,-0.4029
ENSG00000103510,KAT8,26,-0.8417,11,-2.1049,71,0.81527,21,-1.1240,63,0.60741,89,1.22759,41,-0.0992,30,-0.6292
ENSG00000089280,FUS,96,-0.6272,33,-2.2340,222,0.76907,125,-0.2025,138,-0.0382,183,0.43493,82,-0.8608,253,1.00425
ENSG00000140688,C16orf58,29,-0.3288,17,-1.1224,70,1.15180,57,0.77014,72,1.21610,1,-4.9420,0,-6.8010,42,0.24009
ENSG00000069329,VPS35,184,-0.6988,98,-1.6710,255,-0.1791,694,1.61281,648,1.47431,131,-1.2223,160,-0.9137,109,-1.5106
ENSG00000069345,DNAJA2,70,-0.2051,23,-1.8773,143,1.01911,91,0.22819,154,1.15865,24,-1.8642,54,-0.6154,76,-0.0727
ENSG00000129636,ITFG1,125,-0.6683,44,-2.2469,262,0.55120,485,1.72071,281,0.67679,156,-0.3137,50,-2.0461,110,-0.8666
ENSG00000102893,PHKB,41,-0.8909,32,-1.3012,83,0.20662,67,-0.1424,109,0.68021,145,1.20395,34,-1.1738,72,-0.0115
ENSG00000102910,LONP2,61,-0.3294,53,-0.5416,26,-1.6403,79,0.09180,82,0.15694,158,1.33186,63,-0.2785,74,0.00451
ENSG00000166164,BRD7,38,-1.1580,54,-0.6118,62,-0.3891,38,-1.1577,60,-0.4439,138,0.97188,135,0.93098,106,0.49764
ENSG00000083799,CYLD,47,-1.4398,48,-1.3929,113,-0.0595,66,-0.9178,148,0.38883,388,2.29450,95,-0.3474,34,-1.8966
ENSG00000103449,SALL1,18,-1.4471,13,-1.9310,4,-3.3749,12,-2.0451,0,-7.6009,37,-0.3241,144,2.19696,134,2.02796
ENSG00000177200,CHD9,35,-1.6776,110,0.10586,70,-0.6297,14,-3.0431,77,-0.4746,277,1.81031,170,0.84779,75,-0.5145
ENSG00000166971,AKTIP,54,-0.8282,25,-1.9843,97,0.10888,98,0.11104,141,0.73665,110,0.30968,125,0.52920,80,-0.2103
ENSG00000140718,FTO,97,0.24342,27,-1.7242,172,1.27507,90,0.12116,131,0.77108,32,-1.4856,63,-0.4418,55,-0.6620
ENSG00000103546,SLC6A2,21,-2.6224,4,-5.0603,40,-1.6785,877,6.29576,0,-9.1205,1,-6.6567,9,-3.7996,0,-8.7645
ENSG00000087258,GNAO1,326,0.04494,222,-0.5757,299,-0.0988,514,0.82738,718,1.46289,41,-3.0974,209,-0.6742,211,-0.6576
ENSG00000159461,AMFR,80,-0.2003,22,-2.1415,96,0.10337,101,0.18042,122,0.51528,27,-1.8575,156,0.94049,118,0.44712
ENSG00000167005,NUDT21,77,-0.8239,34,-2.0557,269,1.29272,186,0.60900,210,0.82849,3,-5.4624,121,-0.1106,136,0.08413
ENSG00000087263,OGFOD1,47,0.19413,16,-1.4691,72,0.92746,57,0.51205,73,0.94366,28,-0.6352,3,-3.6362,39,-0.1166
ENSG00000125124,BBS2,30,-0.8420,12,-2.2505,64,0.36133,39,-0.4529,95,1.08042,1,-5.3026,86,0.89157,83,0.82856
ENSG00000087250,MT3,2228,0.13978,1590,-0.4104,4454,1.38585,1168,-0.8955,861,-1.3636,852,-1.3811,2036,-0.0100,3195,0.76155
ENSG00000125148,MT2A,1086,1.12688,482,-0.2737,1883,2.29676,131,-2.2689,119,-2.4098,206,-1.5908,191,-1.7071,465,-0.3318
ENSG00000169715,MT1E,463,1.13771,193,-0.3680,932,2.69979,60,-2.1395,43,-2.6371,47,-2.5210,15,-4.1432,181,-0.4671
ENSG00000205364,MT1M,106,0.50514,89,0.20805,307,2.73024,4,-4.1761,18,-2.2441,6,-3.8356,19,-2.1501,79,-0.0007
ENSG00000198417,MT1F,74,1.34059,39,0.18537,126,2.51450,1,-5.1839,21,-0.8156,1,-4.8859,1,-4.3351,15,-1.3140
ENSG00000125144,MT1G,149,1.19387,60,-0.3574,324,3.00628,2,-4.9719,7,-3.4301,17,-2.2757,23,-1.8417,20,-2.0053
ENSG00000187193,MT1X,268,1.36442,123,-0.0191,401,2.23533,51,-1.4051,24,-2.5297,15,-3.1342,47,-1.5094,66,-1.0091
ENSG00000051108,HERPUD1,56,-0.3160,33,-1.1593,113,0.86435,63,-0.1299,134,1.16557,14,-2.3605,2,-4.8200,132,1.14668
ENSG00000172775,FAM192A,47,-0.8960,55,-0.6500,144,0.94384,43,-1.0315,133,0.80987,69,-0.3083,68,-0.3254,105,0.39704
ENSG00000102931,ARL2BP,51,-0.3247,28,-1.2641,135,1.36202,104,0.87082,114,1.03210,1,-5.7306,19,-1.8321,49,-0.3882
ENSG00000102934,PLLP,73,-0.1508,81,0.01788,30,-1.5400,19,-2.2075,5,-3.9581,4,-4.4430,223,1.88684,208,1.72973
ENSG00000006210,CX3CL1,55,-0.1241,0,-6.8890,142,1.56303,97,0.83029,125,1.29644,37,-0.7567,3,-4.0930,18,-1.8733
ENSG00000005194,CIAPIN1,47,0.31188,13,-1.7100,78,1.22438,83,1.32952,66,0.88996,1,-4.5266,2,-4.4539,22,-0.8992
ENSG00000102978,POLR2C,39,-0.2030,28,-0.7239,0,-5.9066,89,1.24042,79,1.02331,37,-0.2482,25,-0.8490,52,0.29802
ENSG00000205336,ADGRG1,123,0.48541,58,-0.7375,226,1.61919,134,0.62692,98,0.09138,73,-0.3735,8,-3.5503,18,-2.4655
ENSG00000140859,KIFC3,38,-0.1977,15,-1.5972,78,1.03100,38,-0.2164,75,0.95378,12,-2.0035,24,-0.9133,65,0.68776
ENSG00000070761,CFAP20,18,-1.2256,9,-2.2218,37,-0.1550,90,1.41334,76,1.06913,5,-2.9515,30,-0.4833,60,0.63841
ENSG00000103034,NDRG4,688,-0.1238,182,-2.1687,722,-0.0436,1796,1.60320,2311,2.15849,104,-2.9981,31,-4.7282,98,-3.0840
ENSG00000125107,CNOT1,30,-0.7244,6,-3.1086,68,0.64400,30,-0.7130,49,0.07863,109,1.51736,21,-1.2426,61,0.44908
ENSG00000125166,GOT2,83,-0.7326,36,-2.0044,123,-0.1073,248,1.10475,348,1.77951,25,-2.5490,77,-0.8571,114,-0.2331
ENSG00000150394,CDH8,93,0.30708,18,-2.2013,82,0.07913,131,0.89316,197,1.69327,63,-0.3303,4,-4.4153,33,-1.3180
ENSG00000166548,TK2,60,0.47723,19,-1.3586,40,-0.1851,41,-0.1411,66,0.65277,89,1.19688,13,-1.8972,31,-0.5661
ENSG00000183723,CMTM4,86,0.48850,23,-1.5775,65,0.01616,53,-0.3252,91,0.57633,99,0.72287,70,0.12663,29,-1.2286
ENSG00000135720,DYNC1LI2,140,-1.1072,254,-0.1739,153,-0.9759,250,-0.2036,186,-0.6747,482,0.91964,469,0.87042,329,0.25181
ENSG00000159593,NAE1,20,-1.4439,12,-2.2000,79,0.78222,98,1.18026,67,0.47855,27,-0.9549,61,0.32147,37,-0.4947
ENSG00000166595,CIAO2B,64,-0.3110,35,-1.2445,83,0.09910,148,1.10870,61,-0.3874,1,-6.0512,109,0.55543,124,0.78490
ENSG00000172831,CES2,22,-0.9592,22,-0.9604,52,0.43581,47,0.28968,57,0.61712,33,-0.3073,69,0.95396,16,-1.3644
ENSG00000168701,TMEM208,44,-0.2049,13,-2.0099,92,1.07332,123,1.64869,75,0.70883,1,-5.3969,4,-3.6309,44,-0.1955
ENSG00000159713,TPPP3,18,-3.4105,48,-1.9432,85,-1.0904,509,2.07126,33,-2.4858,214,0.39569,194,0.22748,253,0.68287
ENSG00000159720,ATP6V0D1,157,-0.7430,31,-3.1773,205,-0.3156,876,2.45002,384,0.73896,15,-4.1591,167,-0.6416,160,-0.7140
ENSG00000039523,RIPOR1,44,0.02911,18,-1.3468,66,0.71848,59,0.52857,101,1.50976,1,-5.2027,11,-2.0446,46,0.08905
ENSG00000102898,NUTF2,46,-1.1596,48,-1.1108,164,0.90588,178,1.05644,126,0.43562,9,-3.4644,111,0.22998,93,-0.0747
ENSG00000038358,EDC4,36,0.08325,29,-0.2656,50,0.65181,64,1.07003,55,0.81613,1,-4.7393,6,-2.5458,32,-0.0927
ENSG00000205220,PSMB10,47,-0.8009,29,-1.5452,160,1.25939,112,0.60948,90,0.23287,25,-1.7831,91,0.26010,71,-0.1499
ENSG00000184939,ZFP90,30,-0.5566,26,-0.7746,36,-0.3004,36,-0.2804,43,-0.0046,59,0.54672,70,0.84139,43,-0.0116
ENSG00000132612,VPS4A,94,-0.3742,47,-1.4590,124,0.07001,196,0.86049,163,0.52881,43,-1.5778,76,-0.7062,208,0.96368
ENSG00000132604,TERF2,24,-0.9329,16,-1.5411,108,1.67790,29,-0.6027,84,1.17290,1,-5.1867,60,0.57182,21,-1.1311
ENSG00000103018,CYB5B,41,-0.3773,17,-1.6906,57,0.13802,125,1.55808,68,0.43105,8,-2.7305,55,0.08832,47,-0.1771
ENSG00000223496,EXOSC6,88,-0.0554,50,-0.9331,65,-0.5422,82,-0.1632,202,1.41959,159,0.96641,48,-1.0104,33,-1.5627
ENSG00000090861,AARS,123,-0.3206,55,-1.5733,154,0.04518,253,0.90305,282,1.10197,97,-0.6952,84,-0.9214,151,0.01795
ENSG00000103051,COG4,26,-0.3361,23,-0.5540,30,-0.1019,67,1.27169,46,0.57245,1,-4.7945,20,-0.7706,46,0.60131
ENSG00000189091,SF3B3,28,-0.6546,7,-2.7079,72,0.89151,32,-0.4891,74,0.92639,39,-0.1633,21,-1.1117,71,0.85086
ENSG00000132613,MTSS2,55,-0.1508,49,-0.3370,95,0.77436,22,-1.5872,65,0.10973,52,-0.2560,105,0.95965,41,-0.6242
ENSG00000172137,CALB2,133,-1.6282,136,-1.5931,401,0.10515,779,1.28589,1456,2.70764,7,-5.7717,69,-2.5905,31,-3.7397
ENSG00000166747,AP1G1,25,-0.7099,22,-0.9141,58,0.65990,43,0.15424,66,0.88913,38,-0.0376,27,-0.5653,34,-0.2318
ENSG00000182149,IST1,54,-0.7817,28,-1.7735,132,0.68567,63,-0.5534,94,0.09966,86,-0.0350,54,-0.7723,195,1.41111
ENSG00000140836,ZFHX3,109,1.20336,56,0.02675,52,-0.0951,26,-1.1899,107,1.17140,8,-2.8494,38,-0.6061,44,-0.3646
ENSG00000103035,PSMD7,92,-0.3177,71,-0.7175,137,0.33842,143,0.40492,112,0.00230,107,-0.0831,99,-0.2033,135,0.31384
ENSG00000090863,GLG1,129,-0.3544,46,-1.9322,199,0.35856,137,-0.2557,272,0.91421,166,0.06049,181,0.19946,153,-0.0802
ENSG00000103089,FA2H,6,-5.0231,63,-1.6869,0,-9.1605,0,-9.7666,0,-9.8451,222,0.28594,551,2.02767,653,2.43687
ENSG00000050820,BCAR1,41,-0.4464,9,-2.6261,76,0.57202,63,0.25315,117,1.36175,2,-4.3944,64,0.28370,60,0.16923
ENSG00000153774,CFDP1,75,-0.1348,53,-0.6973,83,0.01955,137,0.89461,113,0.54865,23,-1.9287,106,0.43871,63,-0.4222
ENSG00000034713,GABARAPL2,268,-0.3848,88,-2.0802,699,1.27960,477,0.57643,322,-0.0860,242,-0.5419,310,-0.1493,308,-0.1580
ENSG00000065427,KARS,42,-0.5110,41,-0.5403,101,0.95689,70,0.30968,70,0.30706,25,-1.3210,77,0.46120,39,-0.6529
ENSG00000166848,TERF2IP,363,-0.1543,149,-1.5412,750,1.10489,815,1.26354,623,0.76422,15,-4.8523,289,-0.5170,185,-1.2121
ENSG00000152910,CNTNAP4,39,-2.6128,73,-1.6869,57,-2.0544,12,-4.3087,87,-1.4133,359,0.88508,454,1.32835,638,2.04327
ENSG00000103111,MON1B,43,-0.3906,52,-0.1044,7,-2.9626,27,-1.1362,51,-0.1349,137,1.66039,46,-0.2937,77,0.56865
ENSG00000171724,VAT1L,207,-0.1440,19,-3.7272,431,1.12733,697,2.12569,293,0.42977,43,-2.5484,49,-2.3621,73,-1.7508
ENSG00000103121,CMC2,21,-1.3196,34,-0.6427,56,0.18780,36,-0.5316,36,-0.5505,50,0.00372,59,0.26197,110,1.38518
ENSG00000166454,ATMIN,56,-0.5737,23,-1.9290,90,0.18591,154,1.14014,118,0.64778,70,-0.2239,65,-0.3524,67,-0.2916
ENSG00000140905,GCSH,99,-0.3733,85,-0.6157,120,-0.0683,127,0.02916,42,-1.6902,66,-1.0139,177,0.58489,284,1.46857
ENSG00000153815,CMIP,120,0.02448,56,-1.1700,125,0.10176,216,1.04910,253,1.35604,1,-6.2834,91,-0.4152,81,-0.6026
ENSG00000197943,PLCG2,25,-3.1748,80,-1.4331,202,0.01542,4,-5.5623,48,-2.1879,968,3.41060,159,-0.3737,116,-0.8751
ENSG00000140945,CDH13,63,-0.0686,62,-0.0945,67,0.03140,94,0.60339,222,2.34773,1,-5.8017,9,-2.9366,7,-3.2818
ENSG00000230989,HSBP1,169,-0.7866,82,-1.8855,304,0.15697,445,0.81431,238,-0.2475,244,-0.2056,318,0.22952,414,0.68747
ENSG00000103154,NECAB2,36,-0.7286,29,-1.0497,28,-1.0805,240,2.98089,99,0.98156,11,-2.4117,1,-5.4736,6,-3.3952
ENSG00000140943,MBTPS1,18,-1.2781,34,-0.3035,118,1.95705,35,-0.2445,78,1.12827,1,-5.1264,16,-1.4612,28,-0.6231
ENSG00000103160,HSDL1,71,-0.1719,35,-1.2655,66,-0.2851,230,1.99366,174,1.40766,12,-2.7997,2,-5.2409,41,-1.0364
ENSG00000103187,COTL1,83,-0.0615,53,-0.7774,168,1.17038,111,0.42756,48,-0.9218,18,-2.4139,120,0.56300,88,0.03521
ENSG00000103194,USP10,30,-0.8556,6,-3.2421,68,0.49283,44,-0.2440,49,-0.0611,138,1.82094,59,0.22807,15,-1.8653
ENSG00000135709,KIAA0513,84,0.26173,43,-0.8272,120,0.86763,99,0.53358,178,1.63111,5,-3.7824,40,-0.9285,8,-3.3017
ENSG00000131143,COX4I1,473,-0.9152,482,-0.8856,1300,0.74805,1031,0.34426,1087,0.43415,637,-0.4460,809,-0.0603,897,0.11015
ENSG00000140941,MAP1LC3B,181,-1.0212,70,-2.4487,308,-0.1817,936,1.84786,446,0.43427,342,-0.0114,259,-0.4571,212,-0.7740
ENSG00000154118,JPH3,87,0.66042,25,-1.3565,134,1.46468,76,0.43759,124,1.31296,1,-5.6436,0,-7.5016,24,-1.3674
ENSG00000103257,SLC7A5,153,0.80509,53,-0.9185,144,0.70359,136,0.60560,172,1.02391,8,-3.7008,22,-2.2313,74,-0.4081
ENSG00000167508,MVD,94,0.47077,40,-0.9229,60,-0.2722,176,1.64068,62,-0.2266,21,-1.8724,87,0.33756,29,-1.3971
ENSG00000198931,APRT,30,-0.4390,18,-1.2616,43,0.15157,112,1.91403,19,-1.1374,1,-5.0775,67,0.89435,27,-0.5931
ENSG00000167515,TRAPPC2L,64,-0.2465,30,-1.3929,56,-0.4627,87,0.25786,62,-0.2979,77,0.05047,136,1.04910,83,0.18806
ENSG00000167522,ANKRD11,62,-1.4585,157,-0.0047,109,-0.5956,98,-0.7562,200,0.39643,278,0.98546,289,1.05791,67,-1.3346
ENSG00000197912,SPG7,71,-0.2543,47,-0.9072,121,0.62563,78,-0.1180,156,1.08499,77,-0.1425,74,-0.1944,45,-0.9878
ENSG00000167526,RPL13,847,-0.5377,1089,-0.1341,1752,0.67009,547,-1.2164,677,-0.8901,1104,-0.1124,1434,0.32272,2007,0.91519
ENSG00000131165,CHMP1A,67,0.32826,18,-1.6998,20,-1.5560,73,0.45890,107,1.14941,67,0.31370,5,-3.6383,85,0.73945
ENSG00000075399,VPS9D1,19,-0.9121,21,-0.7774,33,-0.0706,54,0.75794,107,2.12958,10,-1.8620,5,-2.8768,26,-0.4172
ENSG00000141002,TCF25,140,-0.1208,85,-0.9032,158,0.08178,258,0.92915,236,0.77081,106,-0.5553,108,-0.5341,112,-0.4724
ENSG00000258947,TUBB3,375,-0.7929,132,-2.3680,608,-0.0219,2606,2.97206,1012,0.85481,37,-4.2342,38,-4.1714,119,-2.5183
ENSG00000140995,DEF8,57,-0.6016,21,-2.1169,107,0.43195,91,0.15715,163,1.18693,63,-0.4468,73,-0.2080,88,0.09944
ENSG00000003249,DBNDD1,65,0.37709,15,-1.8579,78,0.69360,108,1.31290,121,1.53609,1,-5.4524,13,-2.0689,11,-2.3725
ENSG00000141252,VPS53,43,-1.0695,38,-1.2306,125,0.68221,97,0.24720,106,0.39529,135,0.80835,54,-0.7137,73,-0.2233
ENSG00000167699,GLOD4,24,-1.1740,25,-1.0877,126,1.66283,89,0.97491,63,0.36143,50,-0.0221,10,-2.4632,17,-1.6638
ENSG00000177370,TIMM22,41,0.32671,7,-2.3420,30,-0.1920,51,0.68728,94,1.85901,20,-0.8146,5,-2.7508,23,-0.6163
ENSG00000159842,ABR,134,0.08339,41,-1.7620,324,1.69174,149,0.24872,254,1.20309,76,-0.8190,22,-2.6781,23,-2.6008
ENSG00000108953,YWHAE,333,-0.9239,255,-1.3328,1014,0.92362,571,-0.0656,382,-0.7078,478,-0.3543,860,0.62783,862,0.63167
ENSG00000167193,CRK,88,-0.3127,97,-0.1605,163,0.72326,65,-0.7946,172,0.81128,99,-0.1225,85,-0.3708,86,-0.3517
ENSG00000174238,PITPNA,78,-0.3560,55,-0.9173,115,0.28320,139,0.60685,250,1.72238,21,-2.3217,44,-1.2504,76,-0.3999
ENSG00000167703,SLC43A2,43,0.26958,8,-2.2914,34,-0.0914,71,1.17539,91,1.65465,1,-4.9528,18,-1.1049,25,-0.6125
ENSG00000174231,PRPF8,88,-0.1445,38,-1.4557,222,1.50334,91,-0.0923,131,0.52692,76,-0.3770,95,-0.0163,27,-1.9324
ENSG00000132383,RPA1,53,0.34185,4,-3.3120,74,0.90868,64,0.65112,88,1.24337,1,-5.2036,19,-1.2668,43,0.00225
ENSG00000141258,SGSM2,58,0.32915,12,-2.1301,110,1.50230,70,0.64685,69,0.63768,51,0.10652,0,-6.6530,11,-2.2696
ENSG00000007168,PAFAH1B1,103,-1.8077,120,-1.5794,444,0.50836,611,1.08367,443,0.50322,468,0.60074,278,-0.2743,162,-1.1171
ENSG00000132361,CLUH,50,0.00622,6,-3.2115,75,0.67467,76,0.69371,86,0.92332,46,-0.1430,15,-1.8638,48,-0.0607
ENSG00000132359,RAP1GAP2,25,-0.7752,5,-3.1098,100,1.57790,85,1.24816,111,1.79284,1,-4.7050,3,-3.8985,2,-4.0920
ENSG00000127774,EMC6,31,-0.2345,19,-0.9940,56,0.74867,66,1.01886,38,0.08593,1,-4.9502,32,-0.2138,47,0.42369
ENSG00000083457,ITGAE,21,-0.9581,16,-1.3757,67,0.95382,87,1.44813,27,-0.5672,8,-2.3364,14,-1.5332,68,0.97837
ENSG00000004660,CAMKK1,40,0.32567,5,-2.8290,26,-0.3968,74,1.43014,104,2.17316,1,-4.8141,3,-3.4807,11,-1.6660
ENSG00000132388,UBE2G1,17,-1.6552,28,-0.9204,27,-1.0004,63,0.35321,51,0.01483,14,-1.9371,93,1.06132,111,1.39949
ENSG00000183018,SPNS2,23,-0.8137,7,-2.4607,41,0.11798,33,-0.2142,68,0.99929,1,-5.0165,89,1.51284,43,0.18295
ENSG00000141456,PELP1,36,-0.4153,52,0.20401,31,-0.6282,46,-0.0143,74,0.79437,64,0.54518,9,-2.4961,59,0.38981
ENSG00000142507,PSMB6,63,-0.8877,30,-1.9882,152,0.53166,207,1.08608,64,-0.8689,74,-0.6435,117,0.08181,180,0.82559
ENSG00000141503,MINK1,49,-0.0827,22,-1.3475,83,0.82142,81,0.77372,49,-0.0922,36,-0.5552,42,-0.3426,50,-0.0387
ENSG00000108528,SLC25A11,94,-0.1494,26,-2.1219,97,-0.0993,186,1.02308,272,1.78127,4,-4.8773,34,-1.7030,111,0.13084
ENSG00000108523,RNF167,16,-1.8721,33,-0.8383,22,-1.4313,77,0.54971,70,0.38544,45,-0.3201,41,-0.4966,140,1.67535
ENSG00000108518,PFN1,98,-1.3038,85,-1.5095,149,-0.6616,296,0.46757,127,-0.9085,330,0.65323,199,-0.1969,512,1.47859
ENSG00000091640,SPAG7,6,-2.8993,11,-1.9758,83,1.19043,75,1.00372,74,0.98041,1,-5.1581,25,-0.8336,60,0.61530
ENSG00000108509,CAMTA2,59,0.33668,15,-1.8008,105,1.37796,68,0.58659,95,1.18327,1,-5.3537,12,-2.0642,30,-0.7374
ENSG00000129250,KIF1C,51,-0.9531,98,0.08507,80,-0.2341,60,-0.6866,52,-0.9221,80,-0.2408,214,1.49322,108,0.24848
ENSG00000029725,RABEP1,89,-0.5753,77,-0.7926,99,-0.4028,84,-0.6621,150,0.27608,193,0.70272,108,-0.2701,218,0.93020
ENSG00000129197,RPAIN,41,-0.4431,23,-1.3738,88,0.80987,52,-0.0821,53,-0.0500,98,1.01881,27,-1.1010,55,0.00399
ENSG00000108561,C1QBP,94,-0.3140,55,-1.1464,233,1.25914,218,1.13354,147,0.42997,64,-0.9053,66,-0.8580,34,-1.8724
ENSG00000179314,WSCD1,37,-0.1597,27,-0.6849,19,-1.2237,4,-3.2599,52,0.39628,66,0.80732,66,0.80217,58,0.57017
ENSG00000129235,TXNDC17,27,-1.0214,14,-1.9414,73,0.58287,119,1.49832,50,-0.0422,43,-0.2963,31,-0.8269,55,0.11543
ENSG00000219200,RNASEK,263,-0.5689,110,-1.9042,632,0.90403,963,1.72910,462,0.35357,58,-2.8502,175,-1.1963,331,-0.2000
ENSG00000258315,C17orf49,25,-0.7067,3,-3.8051,76,1.16088,45,0.22151,59,0.70613,1,-5.0594,25,-0.7282,79,1.23665
ENSG00000132535,DLG4,60,0.45786,12,-2.0779,57,0.37869,51,0.16707,152,2.29983,1,-5.2801,10,-2.2990,23,-1.0739
ENSG00000072778,ACADVL,86,-0.3081,38,-1.5402,170,0.84727,204,1.19128,149,0.62112,1,-6.4547,93,-0.1709,87,-0.2853
ENSG00000170296,GABARAP,298,-0.5707,216,-1.0742,603,0.59064,607,0.60290,416,-0.0363,261,-0.7823,337,-0.3758,665,0.76428
ENSG00000175826,CTDNEP1,26,-1.1122,29,-0.9201,121,1.49238,76,0.61719,38,-0.5358,1,-5.4804,33,-0.7343,97,1.05936
ENSG00000132507,EIF5A,86,-0.4666,74,-0.7004,152,0.47469,219,1.13891,148,0.43108,7,-4.0436,103,-0.1627,126,0.15569
ENSG00000132522,GPS2,39,0.14595,35,-0.0278,47,0.45909,50,0.58539,27,-0.4396,1,-4.9102,32,-0.1598,53,0.68287
ENSG00000205544,TMEM256,25,-1.5083,29,-1.3317,78,0.23889,33,-1.1170,69,0.03844,43,-0.7042,37,-0.9238,224,2.30512
ENSG00000169992,NLGN2,20,-1.6831,14,-2.2688,146,1.57826,42,-0.5722,107,0.98068,42,-0.5939,13,-2.3798,102,0.88576
ENSG00000174282,ZBTB4,74,-0.5633,70,-0.6543,147,0.56551,53,-1.0915,149,0.59221,181,0.93591,82,-0.3980,86,-0.3364
ENSG00000181222,POLR2A,18,-2.0427,20,-1.8436,98,0.63214,89,0.46565,101,0.69048,43,-0.7088,32,-1.1787,138,1.26121
ENSG00000161960,EIF4A1,112,-0.7664,94,-1.0425,244,0.49851,356,1.18115,213,0.26669,37,-2.4321,140,-0.4180,256,0.58046
ENSG00000129245,FXR2,56,-0.6588,2,-5.1242,129,0.71466,190,1.43749,149,0.97813,45,-1.0173,21,-2.1181,86,0.02165
ENSG00000141504,SAT2,43,-0.2549,31,-0.7579,126,1.65975,44,-0.2203,73,0.63519,2,-4.6499,2,-4.7417,82,0.82897
ENSG00000129244,ATP1B2,446,1.62703,131,-0.5277,706,2.71531,43,-2.2262,37,-2.4228,17,-3.5534,45,-2.1422,30,-2.7576
ENSG00000183011,NAA38,58,-1.7251,94,-0.9988,210,0.28603,253,0.60159,130,-0.4998,109,-0.7798,174,-0.0261,388,1.39986
ENSG00000170004,CHD3,48,0.25381,32,-0.3677,97,1.55668,23,-0.9010,92,1.43908,1,-5.1173,26,-0.7215,8,-2.4908
ENSG00000170043,TRAPPC1,65,-0.8683,35,-1.8241,140,0.36178,255,1.45924,125,0.16788,82,-0.5115,73,-0.6925,127,0.19957
ENSG00000220205,VAMP2,463,-0.0765,267,-0.9525,607,0.37650,1064,1.40223,906,1.09171,134,-1.9982,206,-1.3468,234,-1.1544
ENSG00000161970,RPL26,348,-0.9715,571,-0.1898,924,0.61957,159,-2.1518,307,-1.1631,679,0.09554,951,0.67222,1190,1.07907
ENSG00000166579,NDEL1,57,-0.1217,24,-1.4730,32,-1.0134,142,1.51525,104,0.90835,73,0.29173,38,-0.7500,19,-1.7630
ENSG00000133026,MYH10,81,-0.0368,59,-0.5608,104,0.37529,181,1.38331,169,1.25031,8,-3.4845,47,-0.9028,16,-2.5126
ENSG00000007237,GAS7,47,-1.7006,67,-1.1814,31,-2.3299,39,-1.9712,39,-1.9698,363,1.71854,330,1.52125,215,0.71613
ENSG00000188803,SHISA6,111,1.35634,28,-0.9355,164,2.18988,32,-0.7595,69,0.48298,1,-5.4547,5,-3.3354,2,-4.4189
ENSG00000065559,MAP2K4,74,-0.7234,9,-3.8185,157,0.49504,218,1.08668,291,1.65364,73,-0.7590,75,-0.7152,39,-1.7046
ENSG00000006740,ARHGAP44,36,-0.4644,21,-1.3397,76,0.76395,90,1.06039,153,2.15686,1,-5.3739,3,-3.8931,10,-2.4271
ENSG00000006744,ELAC2,31,-0.4710,1,-4.8284,69,0.86234,77,1.08384,50,0.31961,1,-4.9970,64,0.73228,38,-0.1310
ENSG00000109099,PMP22,72,-1.5690,92,-1.2051,68,-1.6593,31,-2.8408,17,-3.6904,192,-0.0481,463,1.52900,648,2.27417
ENSG00000214941,ZSWIM7,34,-0.1475,18,-1.1247,67,1.02758,38,0.05424,36,-0.0467,1,-4.9776,55,0.68586,46,0.37919
ENSG00000011295,TTC19,94,0.80361,1,-5.8594,79,0.50162,101,0.92598,76,0.43489,46,-0.3829,43,-0.5025,30,-1.0618
ENSG00000141027,NCOR1,129,-0.2460,225,0.68722,87,-0.8614,16,-3.3912,195,0.44189,329,1.40000,162,0.12850,57,-1.5096
ENSG00000170315,UBB,824,-0.7921,464,-1.6715,1756,0.43987,2803,1.29109,1114,-0.3153,716,-1.0103,1269,-0.1044,1872,0.55031
ENSG00000175061,SNHG29,92,-0.8684,139,-0.2213,286,1.01241,156,-0.0407,234,0.64967,15,-3.5321,136,-0.2585,218,0.52636
ENSG00000170160,CCDC144A,11,-3.2697,77,-0.4360,0,-7.9032,4,-4.5421,21,-2.4124,519,3.65288,156,0.74569,17,-2.7106
ENSG00000133030,MPRIP,115,-0.1141,44,-1.5936,221,1.00673,120,-0.0491,123,-0.0112,179,0.62315,63,-1.0691,124,0.00798
ENSG00000141030,COPS3,21,-1.8551,14,-2.4644,106,0.73162,128,1.07396,109,0.77850,32,-1.1988,96,0.54356,48,-0.6006
